0x026B,7:0,R/W,DESIGN_ID0,"ASCII encoded string defined by CBPro user, withuser defined space or null padding of unusedcharacters. A user will normally include a configu-ration ID + revision ID. For example, “ULT.1A” withnull character padding sets:DESIGN_ID0: 0x55DESIGN_ID1: 0x4CDESIGN_ID2: 0x54DESIGN_ID3: 0x2EDESIGN_ID4: 0x31DESIGN_ID5: 0x41DESIGN_ID6:0x 00DESIGN_ID7: 0x00"
0x026C,15:8,R/W,DESIGN_ID1,
0x026D,23:16,R/W,DESIGN_ID2,
0x026E,31:24,R/W,DESIGN_ID3,
0x026F,39:32,R/W,DESIGN_ID4,
0x0270,47:40,R/W,DESIGN_ID5,
0x0271,55:48,R/W,DESIGN_ID6,
0x0272,63:56,R/W,DESIGN_ID7,
Reg Address,Bit Field,Type,Name,Description
0x0278,7:0,R/W,OPN_ID0,"OPN unique identifier. ASCII encoded. For exam-ple, with OPN:5395C-A12345-GM, 12345 is the OPN uniqueidentifier, which sets:OPN_ID0: 0x31OPN_ID1: 0x32OPN_ID2: 0x33OPN_ID3: 0x34OPN_ID4: 0x35"
0x0279,15:8,R/W,OPN_ID1,
0x027A,23:16,R/W,OPN_ID2,
0x027B,31:24,R/W,OPN_ID3,
0x027C,39:32,R/W,OPN_ID4,
Reg Address,Bit Field,Type,Setting Name,Description
0x027D,7:0,R/W,OPN_REVISION,
Reg Address,Bit Field,Type,Setting Name,Description
0x027E,7:0,R/W,BASELINE_ID,
Reg Address,Bit Field,Type,Name,Description
0x028A,4:0,R/W,"OOF0_TRG_THR_EXT",Set by CBPro.
0x028B,4:0,R/W,"OOF1_TRG_THR_EXT",Set by CBPro.
0x028C,4:0,R/W,"OOF2_TRG_THR_EXT",Set by CBPro.
0x028D,4:0,R/W,"OOF3_TRG_THR_EXT",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x028E,4:0,R/W,"OOF0_CLR_THR_EXT",Set by CBPro.
0x028F,4:0,R/W,"OOF1_CLR_THR_EXT",Set by CBPro.
0x0290,4:0,R/W,"OOF2_CLR_THR_EXT",Set by CBPro.
0x0291,4:0,R/W,"OOF3_CLR_THR_EXT",Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0292,3:0,R/W,OOF_STOP_ON_LOS,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0293,3:0,R/W,OOF_CLEAR_ON_LOS,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0294,7:4,R/W,FASTLOCK_EXTEND_SCL,"Scales LOLB_INT_TIM-ER_DIV256. Set by CBPro"
Reg Address,Bit Field,Type,Name,Description
0x0296,1,R/W,LOL_SLW_VALWIN_SELX,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0297,1,R/W,FASTLOCK_DLY_ONSW_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0299,1,R/W,FASTLOCK_DLY_ONLOL_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x029D,7:0,R/W,FASTLOCK_DLY_ONLOL,Set by CBPro.
0x029E,15:8,R/W,FASTLOCK_DLY_ONLOL,Set by CBPro.
0x029F,19:16,R/W,FASTLOCK_DLY_ONLOL,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x02A9,7:0,R/W,FASTLOCK_DLY_ONSW,20-bit value. Set by CBPro.
0x02AA,15:8,R/W,FASTLOCK_DLY_ONSW,
0x02AB,19:16,R/W,FASTLOCK_DLY_ONSW,
Reg Address,Bit Field,Type,Name,Description
0x02B7,3:2,R/W,LOL_NOSIG_TIME,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x02B8,1,R/W,LOL_LOS_REFCLK,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x02BC,7:6,R/W,LOS_CMOS_MIN_PER_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0302,7:0,R/W,N0_NUM,44-bit Integer Number
0x0303,15:8,R/W,N0_NUM,
0x0304,23:16,R/W,N0_NUM,
0x0305,31:24,R/W,N0_NUM,
0x0306,39:32,R/W,N0_NUM,
0x0307,43:40,R/W,N0_NUM,
Reg Address,Bit Field,Type,Name,Description
0x0308,7:0,R/W,N0_DEN,32-bit Integer Number
0x0309,15:8,R/W,N0_DEN,
0x030A,23:16,R/W,N0_DEN,
0x030B,31:24,R/W,N0_DEN,
0x030C,0,S,N0_UPDATE,Set this bit to update the N0 divider.
Register Address,Description,Size,Same as Address
0x030D-0x0312,N1 Numerator,44-bit Integer Number,0x0302-0x0307
0x0313-0x0316,N1 Denominator,32-bit Integer Number,0x0308-0x030B
0x0317,N1_UPDATE,one bit,0x030C
0x0318-0x031D,N2 Numerator,44-bit Integer Number,0x0302-0x0307
0x031E-0x0321,N2 Denominator,32-bit Integer Number,0x0308-0x030B
0x0322,N2_UPDATE,one bit,0x030C
0x0323-0x0328,N3 Numerator,44-bit Integer Number,0x0302-0x0307
0x0329-0x032C,N3 Denominator,32-bit Integer Number,0x0308-0x030B
0x032D,N3_UPDATE,one bit,0x030C
0x032E-0x0333,N4 Numerator,44-bit Integer Number,0x0302-0x0307
0x0334-0x0337,N4 Denominator,32-bit Integer Number,0x0308-0x030B
Reg Address,Bit Field,Type,Name,Description
0x0338,1,S,N_UPDATE_ALL,Set this bit to update all five N dividers.
0x0338,0,S,N4_UPDATE,Set this bit to update N4 divider.
Reg Address,Bit Field,Type,Name,Description
0x0339,4:0,R/W,N_FSTEP_MSK,"0 to enable FINC/FDEC updates1 to disable FINC/FDEC updates"
Reg Address,Bit Field,Type,Name,Description
0x033B,7:0,R/W,N0_FSTEPW,44-bit Integer Number
0x033C,15:8,R/W,N0_FSTEPW,
0x033D,23:16,R/W,N0_FSTEPW,
0x033E,31:24,R/W,N0_FSTEPW,
0x033F,39:32,R/W,N0_FSTEPW,
0x0340,43:40,R/W,N0_FSTEPW,
Register Address,Description,Size,Same as Address
0x0341-0x0346,N1 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
0x0347-0x034C,N2 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
0x034D-0x0352,N3 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
0x0353-0x0358,N4 Frequency Step Word,44-bit Integer Number,0x033B-0x0340
Reg Address,Bit Field,Type,Name,Description
0x0487,0,R/W,ZDM_EN,0 to disable ZD mode
"",,,,1 to enable ZD mode
0x0487,2:1,R/W,ZDM_IN_SEL,Clock input select when in ZD mode.
"",,,,"0 for IN0, 1 for IN1,2 for IN2,"
"",,,,3 Reserved
"",,,,Note: In ZD mode the feedback clock
"",,,,comes into IN3
0x0487,4,R/W,ZDM_AUTOSW_EN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0507,7:6,R,IN_ACTV,"Currently selected DSPLL input clock.0: IN01: IN12: IN23: IN3"
Reg Address,Bit Field,Type,Name,Description
0x0508,5:0,R/W,BW0_PLL,PLL bandwidth parameter
0x0509,5:0,R/W,BW1_PLL,PLL bandwidth parameter
0x050A,5:0,R/W,BW2_PLL,PLL bandwidth parameter
0x050B,5:0,R/W,BW3_PLL,PLL bandwidth parameter
0x050C,5:0,R/W,BW4_PLL,PLL bandwidth parameter
0x050D,5:0,R/W,BW5_PLL,PLL bandwidth parameter
Reg Address,Bit Field,Type,Name,Description
0x050E,5:0,R/W,FAST_BW0_PLL,PLL fast bandwidth parameter
0x050F,5:0,R/W,FAST_BW1_PLL,PLL fast bandwidth parameter
0x0510,5:0,R/W,FAST_BW2_PLL,PLL fast bandwidth parameter
0x0511,5:0,R/W,FAST_BW3_PLL,PLL fast bandwidth parameter
0x0512,5:0,R/W,FAST_BW4_PLL,PLL fast bandwidth parameter
0x0513,5:0,R/W,FAST_BW5_PLL,PLL fast bandwidth parameter
0x0514,0,S,BW_UPDATE_PLL,"Must be set to 1 to update theBWx_PLL and FAST_BWx_PLLparameters"
Reg Address,Bit Field,Type,Name,,Description
0x0515,7:0,R/W,M_NUM,56-bit Number,
0x0516,15:8,R/W,M_NUM,,
0x0517,23:16,R/W,M_NUM,,
0x0518,31:24,R/W,M_NUM,,
0x0519,39:32,R/W,M_NUM,,
0x051A,47:40,R/W,M_NUM,,
0x051B,55:48,R/W,M_NUM,,
Reg Address,Bit Field,Type,Name,,Description
0x051C,7:0,R/W,M_DEN,32-bit Number,
0x051D,15:8,R/W,M_DEN,,
0x051E,23:16,R/W,M_DEN,,
0x051F,31:24,R/W,M_DEN,,
Reg Address,Bit Field,Type,Name,Description
0x0520,0,S,M_UPDATE,Set this bit to update the M divider.
Reg Address,Bit Field,Type,Setting Name,Description
0x0521,3:0,R/W,M_FRAC_MODE,M feedback divider fractional mode.
"",,,,Must be set to 0xB for proper operation.
0x0521,4,R/W,M_FRAC_EN,M feedback divider fractional enable.
"",,,,0: Integer-only division
"",,,,1: Fractional (or integer) division - Required for
"",,,,DCO operation.
0x0521,5,R/W,Reserved,Must be set to 1
Reg Address,Bit Field,Type,Name,Description
0x052A,0,R/W,IN_SEL_REGCTRL,0 for pin controlled clock selection
"",,,,1 for register controlled clock selection
Reg Address,Bit Field,Type,Name,Description
0x052A,2:1,R/W,IN_SEL,"0 for IN0, 1 for IN1,"
"",,,,"2 for IN2, 3 for IN3 (or FB_IN)"
Reg Address,Bit Field,Type,Name,Description
0x052B,0,R/W,FASTLOCK_AUTO_EN,Applies only when FASTLOCK_MAN = 0 (see be-
"",,,,low):
"",,,,0 to disable auto fast lock when the DSPLL is out
"",,,,of lock.
"",,,,1 to enable auto fast lock.
0x052B,1,R/W,FASTLOCK_MAN,0 for normal operation (see above)
"",,,,1 to force fast lock
Reg Address,Bit Field,Type,Setting Name,,Description
0x052C,0,R/W,HOLD_EN,Holdover enable,
"",,,,0: Holdover Disabled,
"",,,,1: Holdover Enabled (default),
0x052C,3,R/W,HOLD_RAMP_BYP,HOLD_RAMP_BYP,
0x052C,4,R/W,HOLDEXIT_BW_SEL1,Holdover Exit Bandwidth select. Selects the exit,
"",,,,bandwidth from Holdover when ramped exit is dis-,
"",,,,abled (HOLD_RAMP_BYP = 1).,
"",,,,0: Exit Holdover using Holdover Exit or Fastlock,
"",,,,bandwidths (default). See HOLDEXIT_BW_SEL0,
"",,,,(0x059B[6]) for additional information.,
"",,,,1: Exit Holdover using the Normal loop bandwidth,
0x052C,7:5,R/W,RAMP_STEP_INTERVAL,Time Interval of the frequency ramp steps when,
"",,,,ramping between inputs or when exiting holdover.,
"",,,,Calculated by CBPro based on selection.,
Reg Address,Bit Field,Type,Name,Description
0x052D,1,R/W,HOLD_RAMPBYP_NOH-,Set by CBPro.
"",,,IST,
Reg Address,Bit Field,Type,Name,Description
0x052E,4:0,R/W,HOLD_HIST_LEN,5-bit value
Reg Address,Bit Field,Type,Name,Description
0x052F,4:0,R/W,HOLD_HIST_DELAY,5-bit value
Reg Address,Bit Field,Type,Setting Name,Description
0x0531,4:0,R/W,HOLD_REF_COUNT_FRC,5-bit value
Reg Address,Bit Field,Type,Setting Name,Description
0x0532,7:0,R/W,HOLD_15M_CYC_COUNT,Value calculated by CBPro
0x0533,15:8,R/W,HOLD_15M_CYC_COUNT,
0x0534,23:16,R/W,HOLD_15M_CYC_COUNT,
Reg Address,Bit Field,Type,Name,Description
0x0535,0,R/W,FORCE_HOLD,"0 for normal operation1 for force holdover"
Reg Address,Bit Field,Type,Name,Description
0x0536,1:0,R/W,CLK_SWTCH_MODE,"0 = manual1 = automatic/non-revertive2 = automatic/revertive3 = reserved"
Reg Address,Bit Field,Type,Name,Description
0x0536,2,R/W,HSW_EN,"0 glitchless switching mode (phase buildoutturned off)1 hitless switching mode (phase buildoutturned on) 1"
"","Note:1. Hitless switching and zero delay mode are incompatible.",,,
"",Reg Address,Bit Field,Type,Name,Description
0x0537,3:0,R/W,IN_LOS_MSK,"For each clock input LOS alarm:0 to use LOS in the clock selection logic1 to mask LOS from the clock selection logic",
0x0537,7:4,R/W,IN_OOF_MSK,"For each clock input OOF alarm:0 to use OOF in the clock selection logic1 to mask OOF from the clock selection logic",
Reg Address,Bit Field,Type,Name,Description
0x0538,2:0,R/W,IN0_PRIORITY,"The priority for clock input 0 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
0x0538,6:4,R/W,IN1_PRIORITY,"The priority for clock input 1 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
Reg Address,Bit Field,Type,Name,Description
0x0539,2:0,R/W,IN2_PRIORITY,"The priority for clock input 2 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
0x0539,6:4,R/W,IN3_PRIORITY,"The priority for clock input 3 is:0 no priority1 for priority 12 for priority 23 for priority 34 for priority 45 to 7 are reserved"
Reg Address,Bit Field,Type,Setting Name,Description
0x053A,1:0,R/W,HSW_MODE,"1: Default setting, do not modify0, 2, 3: Reserved"
0x053A,3:2,R/W,HSW_PHMEAS_CTRL,"0: Default setting, do not modify1, 2, 3: Reserved"
Reg Address,Bit Field,Type,Name,Description
0x053B,7:0,R/W,HSW_PHMEAS_THR,10-bit value. Set by CBPro.
0x053C,9:8,R/W,HSW_PHMEAS_THR,
Reg Address,Bit Field,Type,Name,Description
0x053D,4:0,R/W,HSW_COARSE_PM_LEN,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x053E,4:0,R/W,HSW_COARSE_PM_DLY,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x053F,1,R/O,HOLD_HIST_VALID,"1 = there is enough historical frequency da-ta collected for valid holdover."
0x053F,2,R/O,FASTLOCK_STATUS,1 = PLL is in Fast Lock operation
Reg Address,Bit Field,Type,Name,Description
0x0540,7:0,R/W,AMBLE3,"This register is used when making certainchanges to the device. See Section 4.2 Dy-namic PLL Changes for more information."
Reg Address,Bit Field,Type,Setting Name,Description
0x0588,3:0,R/W,HSW_FINE_PM_LEN,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x0589,7:0,R/W,PFD_EN_DELAY,Set by CBPro.
0x058A,12:8,R/W,PFD_EN_DELAY,
Reg Address,Bit Field,Type,Setting Name,Description
0x058B,7:0,R/W,HSW_MEAS_SETTLE,Set by CBPro.
0x058C,15:8,R/W,HSW_MEAS_SETTLE,Set by CBPro.
0x058D,19:16,R/W,HSW_MEAS_SETTLE,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x059B,1,R/W,INIT_LP_CLOSE_HO,Set by CBPro.
0x059B,4,R/W,HOLD_PRESERVE_HIST,Set by CBPro.
0x059B,5,R/W,HOLD_FRZ_WITH_INTONLY,
Reg Address,Bit Field,Type,Setting Name,Description
0x059B,6,R/W,HOLDEXIT_BW_SEL0,"Set by CBPro.See HOLDEXIT_BW_SEL1"
0x059B,7,R/W,HOLDEXIT_STD_BO,Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x059C,7,R/W,HOLD_RAMPBP_NOHIST,Set by CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x059C,6,R/W,HOLDEXIT_ST_BO,Set by CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x059D,5:0,R/W,HOLDEXIT_BW0,"Set by CBPro to set the PLL bandwidthwhen exiting holdover, works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1"
Reg Address,Bit Field,Type,Setting Name,Description
0x059E,5:0,R/W,HOLDEXIT_BW1,"Set by CBPro to set the PLL bandwidthwhen exiting holdover; works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1."
Reg Address,Bit Field,Type,Setting Name,Description
0x059F,5:0,R/W,HOLDEXIT_BW2,"Set by CBPro to set the PLL bandwidthwhen exiting holdover, works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1"
Reg Address,Bit Field,Type,Setting Name,Description
0x05A0,5:0,R/W,HOLDEXIT_BW3,"Set by CBPro to set the PLL bandwidthwhen exiting holdover, works with HOL-DEXIT_BW_SEL0 and HOLD_BW_SEL1"
Reg Address,Bit Field,Type,Setting Name,Description
0x05A1,5:0,R/W,HOLDEXIT_BW4,Set by CBPro to set the PLL bandwidth
"",,,,"when exiting holdover, works with HOL-"
"",,,,DEXIT_BW_SEL0 and HOLD_BW_SEL1
Reg Address,Bit Field,Type,Setting Name,Description
0x05A2,5:0,R/W,HOLDEXIT_BW5,Set by CBPro to set the PLL bandwidth
"",,,,"when exiting holdover, works with HOL-"
"",,,,DEXIT_BW_SEL0 and HOLD_BW_SEL1
Reg Address,Bit Field,Type,Setting Name,,Description
0x05A4,7:0,R/W,HSW_LIMIT,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,,Description
0x05A5,0,R/W,HSW_LIMIT_ACTION,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,Description
0x05A6,2:0,R/W,RAMP_STEP_SIZE,Size of the frequency ramp steps when
"",,,,ramping between inputs or when exiting
"",,,,holdover.
"",,,,Calculated by CBPro based on selection.
0x05A6,3,R/W,RAMP_SWITCH_EN,Ramp Switching Enable
"",,,,0: Disable Ramp Switching
"",,,,1: Enable Ramp Switching (default)
Reg Address,Bit Field,Type,Setting Name,,Description
0x05AC,0,R/W,OUT_MAX_LIMIT_EN,Set by CBPro,
0x05AC,3,R/W,HOLD_SETTLE_DET_EN,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,,Description
0x05AD,7:0,R/W,OUT_MAX_LIMIT_LMT,Set by CBPro,
0x05AE,15:8,R/W,OUT_MAX_LIMIT_LMT,Set by CBPro,
Reg Address,Bit Field,Type,Setting Name,Description
0x05B1,7:0,R/W,HOLD_SETTLE_TARGET,Set by CBPro
0x05B2,15:8,R/W,HOLD_SETTLE_TARGET,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x090E,0,R/W,XAXB_EXTCLK_EN,"0 to use a crystal at the XAXB pins1 to use an external clock source at the XAXB pins"
Reg Address,Bit Field,Type,Name,Description
0x0943,0,R/W,IO_VDD_SEL,"0 for 1.8 V external connections1 for 3.3 V external connections"
Reg Address,Bit Field,Type,Name,Description
0x0949,3:0,R/W,IN_EN,"0: Disable and Powerdown Input Buffer1: Enable Input Buffer for IN3–IN0."
0x0949,7:4,R/W,IN_PULSED_CMOS_EN,"0: Standard Input Format1: Pulsed CMOS Input Format for IN3–IN0. See Section5. Clock Inputs for more information."
Reg Address,Bit Field,Type,Setting Name,Description
0x094A,3:0,R/W,INX_TO_PFD_EN,Value calculated in CBPro
Reg Address,Bit Field,Type,Setting Name,Description
0x094E,7:0,R/W,REFCLK_HYS_SEL,Value calculated in CBPro
0x094F,11:8,R/W,REFCLK_HYS_SEL,
Reg Address,Bit Field,Type,Setting Name,Description
0x094F,7:4,R/W,IN_CMOS_USE1P8,"0 = selects the Pulsed CMOS input buffer mode1 = selects the LVCMOS input buffer mode"
Reg Address,Bit Field,Type,Setting Name,Description
0x095E,0,R/W,"MXAXB_INTE-GER",Set by CBPro.
Reg Address,Bit Field,Type,Setting Name,Description
0x0A02,4:0,R/W,N_ADD_0P5,Value calculated in CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0A03,4:0,R/W,N_CLK_TO_OUTX_EN,Routes Multisynth outputs to output driver muxes.
Reg Address,Bit Field,Type,Name,Description
0x0A04,4:0,R/W,N_PIBYP,"Output Multisynth integer divide mode. Bit 0 for ID0, Bit1 for ID1, etc.0: Nx divider is fractional.1: Nx divider is integer."
Reg Address,Bit Field,Type,Name,Description
0x0A05,4:0,R/W,N_PDNB,"Powers down the N dividers.Set to 0 to power down unused N dividers.Must set to 1 for all active N dividers.See also related registers 0x0A03 and 0x0B4A."
Reg Address,Bit Field,Type,Name,Description
0x0A14,3,R/W,N0_HIGH_FREQ,Set by CBPro.
0x0A1A,3,R/W,N1_HIGH_FREQ,Set by CBPro.
0x0A20,3,R/W,N2_HIGH_FREQ,Set by CBPro.
0x0A26,3,R/W,N3_HIGH_FREQ,Set by CBPro.
0x0A2C,3,R/W,N4_HIGH_FREQ,Set by CBPro.
Reg Address,Bit Field,Type,Name,Description
0x0A38,7:0,R/W,N0_PHASE_STEP,"N0 step size from 1 to 255 in units of Tvco, the VCO"
"",,,,period.
Reg Address,Bit Field,Type,Name,Description
0x0A39,7:0,R/W,N0_PHASE_COUNT,Lower byte of number of N0 step size changes.
0x0A3A,15:8,R/W,N0_PHASE_COUNT,Upper byte of number of N0 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A3B,0,R/W,N0_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A3B,1,R/W,N0_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A3C,7:0,R/W,N1_PHASE_STEP,"N1 step size from 1 to 255 in units of Tvco, the VCO"
"",,,,period.
Reg Address,Bit Field,Type,Name,Description
0x0A3D,7:0,R/W,N1_PHASE_COUNT,Lower byte of number of N1 step size changes.
0x0A3E,15:8,R/W,N1_PHASE_COUNT,Upper byte of number of N1 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A3F,0,R/W,N1_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A3F,1,R/W,N1_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A40,7:0,R/W,N2_PHASE_STEP,"N2 step size from 1 to 255 in units of Tvco, the VCOperiod."
Reg Address,Bit Field,Type,Name,Description
0x0A41,7:0,R/W,N2_PHASE_COUNT,Lower byte of number of N2 step size changes.
0x0A42,15:8,R/W,N2_PHASE_COUNT,Upper byte of number of N2 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A43,0,R/W,N2_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A43,1,R/W,N2_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A44,7:0,R/W,N3_PHASE_STEP,"N3 step size from 1 to 255 in units of Tvco, the VCOperiod."
Reg Address,Bit Field,Type,Name,Description
0x0A45,7:0,R/W,N3_PHASE_COUNT,Lower byte of number of N3 step size changes.
0x0A46,15:8,R/W,N3_PHASE_COUNT,Upper byte of number of N3 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A47,0,R/W,N3_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A47,1,R/W,N3_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,Description
0x0A48,7:0,R/W,N4_PHASE_STEP,"N4 step size from 1 to 255 in units of Tvco, the VCOperiod."
Reg Address,Bit Field,Type,Name,Description
0x0A49,7:0,R/W,N4_PHASE_COUNT,Lower byte of number of N4 step size changes.
0x0A4A,15:8,R/W,N4_PHASE_COUNT,Upper byte of number of N4 step size changes.
Reg Address,Bit Field,Type,Name,Description
0x0A4B,0,R/W,N4_PHASE_INC,Writing a 1 initiates a phase increment.
0x0A4B,1,R/W,N4_PHASE_DEC,Writing a 1 initiates a phase decrement.
Reg Address,Bit Field,Type,Name,,Description
0x0B24,7:0,R/W,AMBLE0,Reserved.,
"",,,,This register is used when making certain changes to,
"",,,,the device. See Section 4.2 Dynamic PLL Changes for,
"",,,,more information.,
Reg Address,Bit Field,Type,Name,,Description
0x0B25,7:0,R/W,AMBLE1,Reserved.,
"",,,,This register is used when making certain changes to,
"",,,,the device. See Section 4.2 Dynamic PLL Changes for,
"",,,,more information.,
Reg Address,Bit Field,Type,Name,Description
0x0B2E,6:0,R/W,MS_OD_G_TIMEOUT,Controls the synchronous output disable timeout value
"",,,,during a hard reset.
0x0B2E,7,R/W,MS_OD_G_TIMEOUT_EN,
Reg Address,Bit Field,Type,Name,Description
0x0B44,3:0,R/W,PDIV_FRACN_CLK_DIS,Clock disable for the fractional divide of the input P di-
"",,,,"viders. [P3, P2, P1, P0]. Must be set to 0 if the P divider"
"",,,,has a fractional value.
"",,,,0: Enable the clock to the fractional divide part of the P
"",,,,divider
"",,,,1: Disable the clock to the fractional divide part of the P
"",,,,divider
Reg Address,Bit Field,Type,Name,Description
0x0B44,5,R/W,FRACN_CLK_DIS_PLL,Clock disable for the fractional divide of the M divider in
"",,,,PLLB. Must be set to 0 if this M divider has a fractional
"",,,,value.
"",,,,0: Enable the clock to the fractional divide part of the M
"",,,,divider
"",,,,1: Disable the clock to the fractional divide part of the M
"",,,,divider.
Reg Address,Bit Field,Type,Name,Description
0x0B46,3:0,R/W,LOS_CLK_DIS,Set to 0 for normal operation.
Reg Address,Bit Field,Type,Name,Description
0x0B47,4:0,R/W,OOF_CLK_DIS,Set to 0 for normal operation.
Reg Address,Bit Field,Type,Name,Description
0x0B48,4:0,R/W,OOF_DIV_CLK_DIS,Set to 0 for normal operation.
"",,,,Digital OOF divider clock user disable. Bits 3:0 are for
"",,,,"IN3,2,1,0, Bit 4 is for OOF for the XAXB input."
Reg Address,Bit Field,Type,Name,Description
0x0B4A,4:0,R/W,N_CLK_DIS,Disable digital clocks to N dividers. Must be set to 0 to
"",,,,use each N divider. See also related registers 0x0A03
"",,,,and 0x0A05.
Reg Address,Bit Field,Type,Name,Description
0x0B57,7:0,R/W,VCO_RESET_CALCODE,12-bit value. Controls the VCO frequency when a reset
"",,,,occurs.
0x0B58,11:8,R/W,VCO_RESET_CALCODE,
Reg Address,Bit Field,Type,Name,,Description
0x0C02,2:0,R/W,VAL_DIV_CTL0,Set by CBPro,
0x0C02,4,R/W,VAL_DIV_CTL1,Set by CBPro,
Reg Address,Bit Field,Type,Name,Description
0x0C03,3:0,R/W,IN_CLK_VAL_PWR_UP_DIS,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0C07,0,R/W,IN_CLK_VAL_EN,Set by CBPro
Reg Address,Bit Field,Type,Name,Description
0x0C08,7:0,R/W,IN_CLK_VAL_TIME,Set by CBPro
